tipo_analisis,grupo,variable,valor,detalle
columnas_problematicas,columna,des_tasa_pobreza,76.44,
columnas_problematicas,columna,edu_literacy_rate,86.67,
columnas_problematicas,columna,elec_private_investment_energy,76.44,
duplicados,dataset,duplicados_country_code,0.0,
duplicados,dataset,duplicados_totales,0.0,
info_general,dataset,duplicados_country_code_detectados,0.0,
info_general,dataset,n_columnas,32.0,
info_general,dataset,n_filas,225.0,
info_general,dataset,n_paises_unicos,225.0,
n_variables_analizadas_pais,ABW,n_variables_analizadas,30.0,
n_variables_analizadas_pais,AFG,n_variables_analizadas,30.0,
n_variables_analizadas_pais,AGO,n_variables_analizadas,30.0,
n_variables_analizadas_pais,AIA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ALB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,AND,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ARE,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ARG,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ARM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ASM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ATG,n_variables_analizadas,30.0,
n_variables_analizadas_pais,AUS,n_variables_analizadas,30.0,
n_variables_analizadas_pais,AUT,n_variables_analizadas,30.0,
n_variables_analizadas_pais,AZE,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BDI,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BEL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BEN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BFA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BGD,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BGR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BHR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BHS,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BIH,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BLR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BLZ,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BMU,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BOL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BRA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BRB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BRN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BTN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,BWA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CAF,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CAN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CHE,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CHI,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CHL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CHN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CIV,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CMR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,COD,n_variables_analizadas,30.0,
n_variables_analizadas_pais,COG,n_variables_analizadas,30.0,
n_variables_analizadas_pais,COK,n_variables_analizadas,30.0,
n_variables_analizadas_pais,COL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,COM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CPV,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CRI,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CUB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CUW,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CYM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CYP,n_variables_analizadas,30.0,
n_variables_analizadas_pais,CZE,n_variables_analizadas,30.0,
n_variables_analizadas_pais,DEU,n_variables_analizadas,30.0,
n_variables_analizadas_pais,DJI,n_variables_analizadas,30.0,
n_variables_analizadas_pais,DMA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,DNK,n_variables_analizadas,30.0,
n_variables_analizadas_pais,DOM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,DZA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ECU,n_variables_analizadas,30.0,
n_variables_analizadas_pais,EGY,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ERI,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ESP,n_variables_analizadas,30.0,
n_variables_analizadas_pais,EST,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ETH,n_variables_analizadas,30.0,
n_variables_analizadas_pais,FIN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,FJI,n_variables_analizadas,30.0,
n_variables_analizadas_pais,FRA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,FRO,n_variables_analizadas,30.0,
n_variables_analizadas_pais,FSM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GAB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GBR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GEO,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GHA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GIB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GIN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GMB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GNB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GNQ,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GRC,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GRD,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GRL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GTM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GUM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,GUY,n_variables_analizadas,30.0,
n_variables_analizadas_pais,HKG,n_variables_analizadas,30.0,
n_variables_analizadas_pais,HND,n_variables_analizadas,30.0,
n_variables_analizadas_pais,HRV,n_variables_analizadas,30.0,
n_variables_analizadas_pais,HTI,n_variables_analizadas,30.0,
n_variables_analizadas_pais,HUN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,IDN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,IMN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,IND,n_variables_analizadas,30.0,
n_variables_analizadas_pais,IRL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,IRN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,IRQ,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ISL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ISR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ITA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,JAM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,JOR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,JPN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,KAZ,n_variables_analizadas,30.0,
n_variables_analizadas_pais,KEN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,KGZ,n_variables_analizadas,30.0,
n_variables_analizadas_pais,KHM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,KIR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,KNA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,KOR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,KWT,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LAO,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LBN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LBR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LBY,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LCA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LIE,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LKA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LSO,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LTU,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LUX,n_variables_analizadas,30.0,
n_variables_analizadas_pais,LVA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MAC,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MAF,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MAR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MCO,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MDA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MDG,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MDV,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MEX,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MHL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MKD,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MLI,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MLT,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MMR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MNE,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MNG,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MNP,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MOZ,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MRT,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MSR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MTQ,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MUS,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MWI,n_variables_analizadas,30.0,
n_variables_analizadas_pais,MYS,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NAM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NCL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NER,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NGA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NIC,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NIU,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NLD,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NOR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NPL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NRU,n_variables_analizadas,30.0,
n_variables_analizadas_pais,NZL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,OMN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PAK,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PAN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PER,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PHL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PLW,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PNG,n_variables_analizadas,30.0,
n_variables_analizadas_pais,POL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PRI,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PRK,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PRT,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PRY,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PSE,n_variables_analizadas,30.0,
n_variables_analizadas_pais,PYF,n_variables_analizadas,30.0,
n_variables_analizadas_pais,QAT,n_variables_analizadas,30.0,
n_variables_analizadas_pais,REU,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ROU,n_variables_analizadas,30.0,
n_variables_analizadas_pais,RUS,n_variables_analizadas,30.0,
n_variables_analizadas_pais,RWA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SAU,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SDN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SEN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SGP,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SHN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SLB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SLE,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SLV,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SMR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SOM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SRB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SSD,n_variables_analizadas,30.0,
n_variables_analizadas_pais,STP,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SUR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SVK,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SVN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SWE,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SWZ,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SXM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SYC,n_variables_analizadas,30.0,
n_variables_analizadas_pais,SYR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TCA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TCD,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TGO,n_variables_analizadas,30.0,
n_variables_analizadas_pais,THA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TJK,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TKL,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TKM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TLS,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TON,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TTO,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TUN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TUR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TUV,n_variables_analizadas,30.0,
n_variables_analizadas_pais,TZA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,UGA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,UKR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,URY,n_variables_analizadas,30.0,
n_variables_analizadas_pais,USA,n_variables_analizadas,30.0,
n_variables_analizadas_pais,UZB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,VCT,n_variables_analizadas,30.0,
n_variables_analizadas_pais,VEN,n_variables_analizadas,30.0,
n_variables_analizadas_pais,VGB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,VIR,n_variables_analizadas,30.0,
n_variables_analizadas_pais,VNM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,VUT,n_variables_analizadas,30.0,
n_variables_analizadas_pais,WSM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,XKX,n_variables_analizadas,30.0,
n_variables_analizadas_pais,YEM,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ZAF,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ZMB,n_variables_analizadas,30.0,
n_variables_analizadas_pais,ZWE,n_variables_analizadas,30.0,
nulos_pais,ABW,porcentaje_nulos,60.0,
nulos_pais,AFG,porcentaje_nulos,56.67,
nulos_pais,AGO,porcentaje_nulos,40.0,
nulos_pais,AIA,porcentaje_nulos,76.67,
nulos_pais,ALB,porcentaje_nulos,13.33,
nulos_pais,AND,porcentaje_nulos,26.67,
nulos_pais,ARE,porcentaje_nulos,16.67,
nulos_pais,ARG,porcentaje_nulos,13.33,
nulos_pais,ARM,porcentaje_nulos,6.67,
nulos_pais,ASM,porcentaje_nulos,86.67,
nulos_pais,ATG,porcentaje_nulos,33.33,
nulos_pais,AUS,porcentaje_nulos,33.33,
nulos_pais,AUT,porcentaje_nulos,26.67,
nulos_pais,AZE,porcentaje_nulos,3.33,
nulos_pais,BDI,porcentaje_nulos,56.67,
nulos_pais,BEL,porcentaje_nulos,30.0,
nulos_pais,BEN,porcentaje_nulos,50.0,
nulos_pais,BFA,porcentaje_nulos,13.33,
nulos_pais,BGD,porcentaje_nulos,23.33,
nulos_pais,BGR,porcentaje_nulos,23.33,
nulos_pais,BHR,porcentaje_nulos,13.33,
nulos_pais,BHS,porcentaje_nulos,36.67,
nulos_pais,BIH,porcentaje_nulos,23.33,
nulos_pais,BLR,porcentaje_nulos,16.67,
nulos_pais,BLZ,porcentaje_nulos,36.67,
nulos_pais,BMU,porcentaje_nulos,56.67,
nulos_pais,BOL,porcentaje_nulos,26.67,
nulos_pais,BRA,porcentaje_nulos,36.67,
nulos_pais,BRB,porcentaje_nulos,26.67,
nulos_pais,BRN,porcentaje_nulos,46.67,
nulos_pais,BTN,porcentaje_nulos,23.33,
nulos_pais,BWA,porcentaje_nulos,53.33,
nulos_pais,CAF,porcentaje_nulos,56.67,
nulos_pais,CAN,porcentaje_nulos,33.33,
nulos_pais,CHE,porcentaje_nulos,40.0,
nulos_pais,CHI,porcentaje_nulos,73.33,
nulos_pais,CHL,porcentaje_nulos,30.0,
nulos_pais,CHN,porcentaje_nulos,23.33,
nulos_pais,CIV,porcentaje_nulos,23.33,
nulos_pais,CMR,porcentaje_nulos,30.0,
nulos_pais,COD,porcentaje_nulos,36.67,
nulos_pais,COG,porcentaje_nulos,40.0,
nulos_pais,COK,porcentaje_nulos,76.67,
nulos_pais,COL,porcentaje_nulos,36.67,
nulos_pais,COM,porcentaje_nulos,53.33,
nulos_pais,CPV,porcentaje_nulos,50.0,
nulos_pais,CRI,porcentaje_nulos,26.67,
nulos_pais,CUB,porcentaje_nulos,26.67,
nulos_pais,CUW,porcentaje_nulos,50.0,
nulos_pais,CYM,porcentaje_nulos,36.67,
nulos_pais,CYP,porcentaje_nulos,33.33,
nulos_pais,CZE,porcentaje_nulos,30.0,
nulos_pais,DEU,porcentaje_nulos,26.67,
nulos_pais,DJI,porcentaje_nulos,43.33,
nulos_pais,DMA,porcentaje_nulos,20.0,
nulos_pais,DNK,porcentaje_nulos,26.67,
nulos_pais,DOM,porcentaje_nulos,10.0,
nulos_pais,DZA,porcentaje_nulos,20.0,
nulos_pais,ECU,porcentaje_nulos,10.0,
nulos_pais,EGY,porcentaje_nulos,13.33,
nulos_pais,ERI,porcentaje_nulos,63.33,
nulos_pais,ESP,porcentaje_nulos,26.67,
nulos_pais,EST,porcentaje_nulos,26.67,
nulos_pais,ETH,porcentaje_nulos,36.67,
nulos_pais,FIN,porcentaje_nulos,26.67,
nulos_pais,FJI,porcentaje_nulos,36.67,
nulos_pais,FRA,porcentaje_nulos,36.67,
nulos_pais,FRO,porcentaje_nulos,70.0,
nulos_pais,FSM,porcentaje_nulos,30.0,
nulos_pais,GAB,porcentaje_nulos,50.0,
nulos_pais,GBR,porcentaje_nulos,43.33,
nulos_pais,GEO,porcentaje_nulos,3.33,
nulos_pais,GHA,porcentaje_nulos,56.67,
nulos_pais,GIB,porcentaje_nulos,46.67,
nulos_pais,GIN,porcentaje_nulos,53.33,
nulos_pais,GMB,porcentaje_nulos,20.0,
nulos_pais,GNB,porcentaje_nulos,60.0,
nulos_pais,GNQ,porcentaje_nulos,56.67,
nulos_pais,GRC,porcentaje_nulos,33.33,
nulos_pais,GRD,porcentaje_nulos,40.0,
nulos_pais,GRL,porcentaje_nulos,70.0,
nulos_pais,GTM,porcentaje_nulos,26.67,
nulos_pais,GUM,porcentaje_nulos,76.67,
nulos_pais,GUY,porcentaje_nulos,26.67,
nulos_pais,HKG,porcentaje_nulos,40.0,
nulos_pais,HND,porcentaje_nulos,16.67,
nulos_pais,HRV,porcentaje_nulos,33.33,
nulos_pais,HTI,porcentaje_nulos,53.33,
nulos_pais,HUN,porcentaje_nulos,30.0,
nulos_pais,IDN,porcentaje_nulos,10.0,
nulos_pais,IMN,porcentaje_nulos,76.67,
nulos_pais,IND,porcentaje_nulos,6.67,
nulos_pais,IRL,porcentaje_nulos,43.33,
nulos_pais,IRN,porcentaje_nulos,43.33,
nulos_pais,IRQ,porcentaje_nulos,53.33,
nulos_pais,ISL,porcentaje_nulos,30.0,
nulos_pais,ISR,porcentaje_nulos,33.33,
nulos_pais,ITA,porcentaje_nulos,30.0,
nulos_pais,JAM,porcentaje_nulos,26.67,
nulos_pais,JOR,porcentaje_nulos,16.67,
nulos_pais,JPN,porcentaje_nulos,46.67,
nulos_pais,KAZ,porcentaje_nulos,23.33,
nulos_pais,KEN,porcentaje_nulos,20.0,
nulos_pais,KGZ,porcentaje_nulos,33.33,
nulos_pais,KHM,porcentaje_nulos,13.33,
nulos_pais,KIR,porcentaje_nulos,23.33,
nulos_pais,KNA,porcentaje_nulos,30.0,
nulos_pais,KOR,porcentaje_nulos,36.67,
nulos_pais,KWT,porcentaje_nulos,60.0,
nulos_pais,LAO,porcentaje_nulos,26.67,
nulos_pais,LBN,porcentaje_nulos,23.33,
nulos_pais,LBR,porcentaje_nulos,56.67,
nulos_pais,LBY,porcentaje_nulos,63.33,
nulos_pais,LCA,porcentaje_nulos,23.33,
nulos_pais,LIE,porcentaje_nulos,66.67,
nulos_pais,LKA,porcentaje_nulos,16.67,
nulos_pais,LSO,porcentaje_nulos,43.33,
nulos_pais,LTU,porcentaje_nulos,20.0,
nulos_pais,LUX,porcentaje_nulos,30.0,
nulos_pais,LVA,porcentaje_nulos,30.0,
nulos_pais,MAC,porcentaje_nulos,30.0,
nulos_pais,MAF,porcentaje_nulos,80.0,
nulos_pais,MAR,porcentaje_nulos,23.33,
nulos_pais,MCO,porcentaje_nulos,43.33,
nulos_pais,MDA,porcentaje_nulos,26.67,
nulos_pais,MDG,porcentaje_nulos,36.67,
nulos_pais,MDV,porcentaje_nulos,23.33,
nulos_pais,MEX,porcentaje_nulos,33.33,
nulos_pais,MHL,porcentaje_nulos,40.0,
nulos_pais,MKD,porcentaje_nulos,36.67,
nulos_pais,MLI,porcentaje_nulos,23.33,
nulos_pais,MLT,porcentaje_nulos,33.33,
nulos_pais,MMR,porcentaje_nulos,60.0,
nulos_pais,MNE,porcentaje_nulos,43.33,
nulos_pais,MNG,porcentaje_nulos,16.67,
nulos_pais,MNP,porcentaje_nulos,76.67,
nulos_pais,MOZ,porcentaje_nulos,60.0,
nulos_pais,MRT,porcentaje_nulos,56.67,
nulos_pais,MSR,porcentaje_nulos,76.67,
nulos_pais,MTQ,porcentaje_nulos,96.67,
nulos_pais,MUS,porcentaje_nulos,10.0,
nulos_pais,MWI,porcentaje_nulos,36.67,
nulos_pais,MYS,porcentaje_nulos,20.0,
nulos_pais,NAM,porcentaje_nulos,26.67,
nulos_pais,NCL,porcentaje_nulos,66.67,
nulos_pais,NER,porcentaje_nulos,26.67,
nulos_pais,NGA,porcentaje_nulos,40.0,
