country_code,year,edu_educational_attainment_rate,edu_public_expenditure_education,edu_school_enrollment_primary,edu_school_enrollment_secondary,edu_lower_secondary_schools_electricity,edu_out_of_school_children_female,edu_out_of_school_children_male,edu_years_free_primary_secondary,edu_primary_completion_rate,edu_primary_schools_internet,edu_primary_schools_electricity,edu_secondary_schools_internet,edu_upper_secondary_schools_electricity,edu_years_compulsory_education,des_gdp_per_capita,des_densidad_poblacion,des_deflactor_inflacion_gdp,des_tasa_natalidad,des_crecimiento_poblacion_rural,des_poblacion_rural,des_tasa_mortalidad_infantil,des_hdi,elec_electricity_access_total,elec_electricity_access_rural,elec_electricity_access_urban,elec_electricity_consumption,elec_gdp_per_unit_energy_use
GBR,2023,,,102.555801391602,112.403617858887,,,,13.0,101.423362731934,,,,,11.0,49944.4702124201,283.106683751498,6.34491419212233,10.023,0.802698364719514,11533920.0,4.0,,100.0,100.0,100.0,4207.95129358173,24.7191547851059
GEO,2023,99.37139892578124,3.70918011665344,100.887260863464,103.183588288651,100.0,8143.0,8304.0,12.0,106.243340748079,100.0,100.0,100.0,100.0,9.0,8283.66960652261,65.0037265124742,2.94809953907664,11.494,-1.79306266899536,1458241.0,8.0,0.844,100.0,100.0,100.0,3382.3327949556,14.7644041569069
GHA,2023,,,,,,,,9.0,,,,,,9.0,2383.90410483418,148.49676310689,40.1057981965589,26.31,0.597419010051782,14255974.0,28.2,0.628,89.5,77.8,97.5,,
GIB,2023,,,103.557022368904,74.349556167738,100.0,,,13.0,107.708779443255,100.0,100.0,100.0,100.0,12.0,,3847.1,,12.07,,0.0,,,100.0,100.0,100.0,,
GIN,2023,,1.72470879088585,,,,,,6.0,,,,,,6.0,1555.49375806861,58.6255412664822,6.09250536857687,33.848,1.81153958670864,8982471.0,61.5,0.5,51.1,25.7,92.5,,
GMB,2023,46.39799880981445,2.80838156544977,98.7359670428779,,66.14583333333334,27969.0,53459.0,9.0,80.1995474182267,5.753217259651779,48.22104466313399,9.793814432989691,75.52742616033755,9.0,883.024111719809,266.5854743083,13.7191839595177,30.429,0.888360801659817,976565.0,33.8,0.524,66.9,35.3,85.3,,
GNB,2023,,,,,,,,,,,,,,9.0,988.087886357022,76.5767780938834,5.13638471744318,30.037,1.45863100806321,1171580.0,43.1,0.514,40.5,20.7,64.3,,
GNQ,2023,,,,,,,,6.0,,,,,,6.0,6677.793435386,65.8662745098039,-7.64752019845844,29.604,1.58941515773627,533405.0,49.1,0.674,66.9,2.4,89.0,,
GRC,2023,97.5472145099617,,102.020217895508,105.191741943359,,,,12.0,99.9148864746094,,,,,9.0,23343.7103964562,80.7260512024826,6.26971104079917,6.8,-1.33505082392628,2208999.0,3.2,0.908,100.0,100.0,100.0,4694.30463708538,19.5740641114722
GRD,2023,97.1626006188337,5.12544845968893,,,100.0,,,12.0,,100.0,100.0,100.0,100.0,12.0,11414.4781691181,344.355882352941,4.45559777901883,11.711,-0.0026884611250113,74391.0,16.7,0.791,94.4,,,,
GTM,2023,63.1,3.10633993148804,102.032228557129,47.3762534803949,,97975.0,99979.0,12.0,85.8256653187583,,,,,9.0,5758.32760847852,169.138092571855,6.54004024227952,20.809,0.754285279799409,8045936.0,17.9,0.662,100.0,100.0,100.0,,
GUY,2023,,,94.4460553841055,84.4850463867188,47.05881881713867,8815.0,8547.0,6.0,,54.83146067415731,75.14910888671875,61.73913043478261,100.0,6.0,20473.7002190617,3.91376811594203,-14.0864299215933,20.287,0.556629193825565,607657.0,23.8,0.776,98.9,91.6,98.9,,
HKG,2023,100.0,3.80327010154724,,,100.0,,,12.0,,100.0,100.0,100.0,100.0,9.0,50562.3633144379,7177.2380952381,2.892947554779,4.4,,0.0,,0.955,100.0,100.0,100.0,,
HND,2023,62.43230819702148,4.54962037172702,82.5478821305927,54.5012702941895,,145351.0,164164.0,11.0,73.4535986087997,,,,,11.0,3227.45762509776,95.1367503798373,6.04752279899292,21.963,0.577575397928875,4437494.0,13.3,0.645,95.6,88.8,100.0,752.100710474952,10.8954819148074
HRV,2023,99.4704870793649,,101.157791137695,105.025161743164,,,,8.0,100.516410827637,,,,,8.0,22184.2279304842,68.9722301644031,12.8711445045919,8.3,-0.467432383733313,1650280.0,3.9,0.889,100.0,100.0,100.0,4484.04352063873,17.5735557339993
HTI,2023,,0.964648012977964,,,,,,6.0,,,,,,6.0,1705.75808460999,422.256821480406,31.5119631448975,22.2,-0.146189775429166,5300872.0,40.3,0.554,51.3,2.9,84.0,,
HUN,2023,99.7482633639565,,103.570762634277,105.419059753418,,3789.0,4196.0,12.0,96.809211730957,,,,,10.0,22230.6277875187,105.108327854482,15.1060960246171,9.1,-0.583635146056761,2849618.0,3.2,0.87,100.0,100.0,100.0,4604.58127063007,16.034717039174
IDN,2023,83.8310823174419,1.27517088245674,98.1566275726904,96.0002120295081,98.90352963561982,,,12.0,99.9521715181012,86.80518295954501,97.8518349608327,92.80875308257038,99.37574524794836,9.0,4876.30774512252,148.57692229227,1.53013198443368,15.941,-0.637335056265888,117768206.0,17.0,0.728,99.4,98.6,100.0,1445.21463483986,14.2176929344015
IND,2023,68.12999725341797,,113.164575709104,79.3250397483992,92.86731600818938,381512.663945101,167190.798423521,8.0,93.8187311671038,38.91407096952953,89.18173332221436,60.71197769274945,96.48307133606772,8.0,2530.12031278204,483.679010086809,2.59194954513768,16.146,0.403749149910514,933771782.0,24.5,0.685,99.5,99.2,100.0,1181.63057248865,12.3336090031733
IRL,2023,99.7002170808258,,,,,,,10.0,,,,,,10.0,106818.917130804,77.0445637973581,3.39258154333999,10.3,1.25567737298501,1906034.0,3.4,0.949,100.0,100.0,100.0,6149.29535006406,47.7612130699697
IRN,2023,86.882754736708,2.82443290958712,,,,,,9.0,,,,,,9.0,5049.29931642754,55.8451198767334,37.2937420604748,12.951,-0.250452491471166,21133614.0,10.7,0.799,100.0,100.0,100.0,,
IRQ,2023,,,,,,,,12.0,,,,,,6.0,5965.31835077761,103.826155759795,-15.5347237850081,25.728,2.2515173398111,13581587.0,20.8,0.695,100.0,100.0,100.0,,
ISL,2023,100.0,,98.2218322753906,108.911361694336,,284.0,315.0,10.0,98.6200180053711,,,,,10.0,82138.7892973557,3.90111078052167,5.28960958581624,11.0,1.41098965290385,22554.0,1.9,0.972,100.0,100.0,100.0,49955.6373602068,4.34270736407973
ISR,2023,96.4078681592566,,96.4853820800781,96.4655990600586,,19239.0,22168.0,12.0,96.2661972045898,,,,,12.0,52003.7200729997,455.129390018484,4.54962642927481,18.6,2.87527016519118,836283.0,2.7,,100.0,100.0,100.0,6772.05807696213,19.3229233444205
ITA,2023,97.9824830570857,,103.566017150879,100.678756713867,,26661.0,25456.0,8.0,97.3619613647461,,,,,12.0,39277.0838783918,199.490988096848,6.19726462122874,6.4,-0.227611021621257,17967681.0,2.3,,100.0,100.0,100.0,5046.67677230406,23.0031911627559
JAM,2023,99.0544601989279,5.65453693979426,87.7375451717876,85.4353132628153,,13101.0,14503.0,6.0,81.0696353400619,98.91304347826086,100.0,,100.0,6.0,7542.40084275345,262.214773776547,11.3335050417508,11.623,-1.08561712535481,1179902.0,18.3,,97.7,96.5,98.6,,
JOR,2023,87.91999816894531,3.51486315596325,98.2994873290949,91.9696843781763,100.0,12698.0,18039.0,12.0,97.1706496556539,100.0,100.0,100.0,100.0,10.0,4466.08314208575,128.828670856139,1.82791592575342,20.611,-2.1083199279671,837095.0,12.2,,100.0,100.0,100.0,,
JPN,2023,,,102.496421813965,102.344436645508,,,,9.0,,,,,,9.0,33836.1756271617,341.54455749932,4.06819848886964,6.0,-1.80531672569239,9858369.0,1.8,,100.0,100.0,100.0,7655.01641748312,15.0893478025642
KAZ,2023,,4.84984016418457,98.9804493873135,95.2393054334066,,52454.0,40756.0,11.0,103.073237596239,100.0,,100.0,,9.0,12879.4275257974,7.53050487091158,9.52224688275005,20.138,0.651815284378437,7775026.0,7.6,,100.0,100.0,100.0,5145.57131631004,9.50630940746314
KEN,2023,,3.96229304413263,98.2483475806861,84.3083880306996,68.02724261790362,17499.0,386718.0,12.0,,31.92015743604161,69.59516446443632,30.55279194130083,91.48876666355925,12.0,1942.58802756191,95.2681371231706,5.41580564449526,27.106,1.68756379194319,37833597.0,34.7,,76.2,67.9,96.0,190.082933008388,10.4448547741699
KGZ,2023,98.71764373779295,6.82694680798777,98.0963360523919,91.2655243671618,,,,11.0,96.1198727607567,,,,100.0,9.0,2138.22210211478,37.0164233576642,19.8591989518512,20.6,1.76019347653267,4635680.0,14.9,,100.0,100.0,100.0,,
KHM,2023,49.0053380947329,2.1809128340295,107.039014463223,56.7864734981041,95.83333333333334,84300.8250935406,75614.78356285,9.0,87.630151233724,5.723630417007359,89.11147451621694,29.96151731720726,99.29947460595446,0.0,2429.74853452838,98.7076818490823,1.01760752524498,20.752,0.855523546242003,10344718.0,20.3,0.606,95.0,93.4,99.5,,
KIR,2023,99.2423243476076,16.39053,97.3655383941286,94.7441990494828,100.0,925.0,622.0,9.0,105.818181818182,19.58762886597938,85.56701030927834,78.84615384615384,100.0,9.0,2177.70125812262,163.617283950617,8.70356056522546,25.813,-0.872788194100486,50992.0,39.7,,95.9,,88.9,,
KNA,2023,,3.49726171629099,121.118748518606,137.513208876365,100.0,,,12.0,124.306688417618,100.0,100.0,100.0,100.0,12.0,22576.9248439166,179.838461538462,4.40820443649315,11.745,-0.0219171220565196,31935.0,14.3,,100.0,100.0,100.0,,
KOR,2023,97.7481819282672,,100.301467895508,96.2983932495117,,,,12.0,98.2711029052734,,,,,9.0,35674.095995632,529.842407786885,2.03849717899953,4.5,0.0665395774038612,9740302.0,2.3,0.937,100.0,100.0,100.0,11426.0699114852,10.1236845036834
KWT,2023,,5.0262608311279,,,,,,12.0,,,,,,9.0,34075.849012909,272.358024691358,-8.06536069344132,10.3028486127809,,0.0,7.6,,100.0,100.0,100.0,,
LAO,2023,63.75085830688477,1.23375160355741,95.0382534939216,54.4330611689851,,37585.0,36341.0,9.0,88.83898879882,,62.54299472598029,,,9.0,2066.94979776957,33.2105415944541,24.4217202066693,21.271,0.192320391711469,4690438.0,35.2,,96.5,95.2,98.6,,
LBN,2023,,1.50416361108086,78.2026874196176,62.8279212477627,100.0,84464.0,87574.0,9.0,67.2665475619853,93.6842105263158,100.0,96.46059462010382,100.0,10.0,3477.72489842684,564.368817204301,202.907703485723,16.144,-2.04114187324461,551230.0,16.0,,100.0,100.0,100.0,,
LBR,2023,,2.2665256232687,,,,,,6.0,,,,,,6.0,799.194470229642,57.0289763289037,4.8121348688661,30.96,1.01382706691086,2471981.0,52.6,,32.5,9.3,52.7,,
LBY,2023,,,,,,,,12.0,,,,,,9.0,6026.51518708812,4.15202780272117,-7.62199522874144,17.024,0.994025828630175,886562.0,15.9,,73.2,,100.0,,
LCA,2023,,2.74212002754211,101.370978688747,88.6818771362305,100.0,138.0,166.0,10.0,91.066276550293,100.0,100.0,100.0,100.0,10.0,13554.7684784933,293.909836065574,1.49011520385767,11.262,0.281238737899275,127117.0,14.3,,100.0,100.0,100.0,,
LIE,2023,,,,,,,,13.0,,,,,,10.0,206780.590353385,249.0625,,9.1,0.904154605279567,33997.0,,,100.0,100.0,100.0,,
LKA,2023,,1.82774571561927,91.4511421235026,87.9534065332114,99.95261412099194,72506.0010986328,84993.3328369142,13.0,94.542850980354,40.66949244647321,99.84784262580156,58.89030004762661,99.95213020584012,11.0,3798.89016573011,356.239896540576,16.6674742441681,11.2,-0.848667406502792,17597528.0,5.3,,100.0,100.0,100.0,,
LSO,2023,,7.29011355590957,81.6412239707352,,,57586.0,59728.0,7.0,66.9579010009766,,,,,7.0,916.282976983803,76.135441370224,-0.368097869054722,24.109,-0.639546095767785,1324978.0,55.4,,57.3,45.2,85.0,,
LTU,2023,99.3816711554173,,102.679946899414,105.428817749023,100.0,,,12.0,105.190582275391,95.0,100.0,98.70587921142578,100.0,10.0,27786.0057829276,45.87196485623,9.0217556386887,7.2,0.486006496537612,902383.0,2.8,,100.0,100.0,100.0,4202.90536411076,18.9408439372187
LUX,2023,98.2765808369639,,99.0644607543945,107.744010925293,,85.0,169.0,13.0,77.4978485107422,,,,,10.0,133230.619178899,258.862052624628,6.91074927081021,9.5,1.23435051085388,34644.0,2.0,,100.0,100.0,100.0,11428.0569602209,28.3184157762106
LVA,2023,99.5909947676685,,98.4666366577148,102.126243591309,,978.0,1449.0,12.0,97.5514907836914,,,,,9.0,22710.2637544197,30.1694520327816,10.6724737437668,7.7,-0.090558146191606,596032.0,2.5,,100.0,100.0,100.0,3628.86795618513,16.6393404609782
MAC,2023,,3.50183010101318,86.4246575342466,92.5810397553517,100.0,2717.0,3504.0,12.0,89.5238095238095,100.0,100.0,100.0,100.0,9.0,67216.3631112124,20569.696969697,4.37730030836568,5.5,,0.0,,,100.0,100.0,100.0,,
MAR,2023,,6.02096928801329,117.598816130003,87.7346312462207,98.89029803424224,,,9.0,104.762394206542,70.96986121376365,97.64309764309763,78.12437311935807,98.93500819224468,9.0,3813.72607421875,84.5003473000224,7.05168019026993,16.701,0.589136807810906,14076664.0,15.5,,100.0,100.0,100.0,997.255419654568,15.0711604488253
MCO,2023,,1.73223996162415,,,100.0,,,12.0,,100.0,100.0,100.0,100.0,11.0,256799.788612806,18692.8982725528,4.99251887813831,9.441,,0.0,2.3,,100.0,100.0,100.0,,
MDA,2023,99.5303635443852,6.62547016143799,106.673559179739,97.8896863952854,,,,12.0,109.128332462101,97.00996677740864,,98.19759679572763,,9.0,6799.58594644576,85.437584732506,9.27782417179883,10.755,-3.88347073722965,1400907.0,13.5,,100.0,100.0,100.0,2411.52290499202,12.3307127938895
MDG,2023,,3.04770386693564,130.599039642521,,39.43879124267654,,,12.0,58.3078522383415,,11.35635765602008,,66.97916666666667,5.0,508.718427705591,53.6196837401169,7.46514940429932,32.095,1.81699300823338,21219490.0,44.2,,39.4,14.6,75.6,,
MDV,2023,,5.16706374664829,100.477973568282,79.3565296847573,100.0,380.0,2709.0,12.0,94.6013185719617,100.0,100.0,100.0,100.0,10.0,12587.6126038651,1765.08053691275,2.13856376038547,11.018,-0.399000110879953,307656.0,5.0,,100.0,100.0,100.0,,
MEX,2023,85.7091589949589,,101.420753479004,102.055458068848,,,,12.0,103.764976501465,,,,,12.0,13860.9597809326,66.7402757272564,4.65385406168295,15.706,-0.452939179283092,26631040.0,10.8,,99.7,99.1,100.0,2608.52187955737,14.0514103401097
MHL,2023,,,107.109965783596,89.5519894011742,85.71428571428571,,,12.0,101.136364184382,,85.86956521739131,,100.0,12.0,6793.24495895856,215.705555555556,7.32176533056624,21.137,-4.88921754927773,8402.0,23.5,,100.0,100.0,100.0,,
MKD,2023,,,96.3131713867188,90.0724868774414,,1869.0,2282.0,13.0,95.7642974853516,,,,,13.0,8674.35846327485,72.474861221253,7.88239994188258,9.2,-1.00125072418917,689967.0,2.8,,100.0,100.0,100.0,3320.35609711262,15.3900295498407
MLI,2023,,4.18465094218116,72.7972336510107,38.9389470920545,38.71309881562666,653474.0,533418.0,12.0,48.4277284647973,1.447410743004181,18.00418140881312,18.13410313607138,97.65784114052953,9.0,1043.9533853528,19.4798572353486,2.22380071498729,40.029,2.10583651182287,16399940.0,57.6,,54.5,22.7,91.5,,
MLT,2023,99.7907540420735,,97.7078399658203,103.027229309082,,358.0,380.0,13.0,97.1002807617188,,,,,11.0,40905.8059585057,1727.334375,5.16605710120075,8.1,3.37874241094705,24170.0,4.8,,100.0,100.0,100.0,5042.08978067724,41.1217940216748
MMR,2023,,,,,,,,5.0,,,,,,5.0,1233.19666209269,82.9420656687147,10.7876664463339,16.696,0.596981028068021,37686829.0,34.1,,76.8,68.8,94.6,,
MNE,2023,,,106.109619140625,93.8724975585938,,,,13.0,106.734153747559,,,,,9.0,12259.8775034436,46.3590334572491,11.6812783259558,11.2,-0.217613805285422,215285.0,2.1,,100.0,100.0,100.0,4564.34263683004,15.0516509930641
MNG,2023,96.046630859375,3.65764999389648,93.0654411114222,96.8181201904352,100.0,12854.0006103516,18924.9937744141,12.0,94.1179581006374,100.0,100.0,100.0,100.0,12.0,5838.63108083902,2.23365125312889,21.7690280161027,19.0,-0.846521860099244,1028802.0,11.4,,100.0,100.0,100.0,,
MOZ,2023,,,,,,,,,,,,,,0.0,622.000297682823,42.7721457819375,5.09031107461925,37.486,1.9301156790035,21622370.0,45.4,,36.0,8.9,78.9,,
MRT,2023,,4.71521997451782,104.015072968957,,,,,13.0,,,,,,9.0,2135.78187606359,4.87284466867178,3.80594628053802,34.423,0.751832698868294,2023328.0,31.0,,50.3,,93.5,,
MUS,2023,95.7546822428759,4.56763982772827,110.911583276217,,100.0,527.0,872.0,13.0,90.1701715550636,100.0,100.0,100.0,100.0,12.0,11269.9684462139,631.467701552329,6.13443001288971,10.2,-1.11167094679098,761625.0,13.5,,100.0,100.0,100.0,2440.84054364608,22.83053893918
MWI,2023,,,135.974440781822,36.644092994481,82.01803833145435,,,8.0,68.3633913523696,1.783146390566581,33.99482312338223,,82.01803833145435,8.0,633.214767978695,223.84898175647,29.0332878003869,31.381,2.25836277878351,17522023.0,29.4,,15.6,6.1,57.8,,
MYS,2023,,3.51480007171631,91.5021106685076,79.4472788704033,100.0,126620.0,182367.0,11.0,91.8132677411604,100.0,100.0,98.2203710715638,100.0,6.0,11386.0395636528,106.913096941105,-1.84898373559957,12.412,-0.738780274220998,8274535.0,6.8,,100.0,100.0,100.0,,
NAM,2023,98.93000030517578,,119.460955801452,81.6173009252032,98.3012457531144,,,7.0,97.3974508909998,61.83765501691093,90.98083427282975,80.29445073612685,99.4949494949495,7.0,4187.60500396525,3.59909023551847,6.5988782251116,25.89,1.66289095130108,1482893.0,38.4,,56.7,34.1,75.0,,
NCL,2023,,,,,,,,,,,,,,0.0,33701.8923322781,15.8572210065646,-3.97086700588645,14.262,0.397670243823038,93479.0,,,100.0,100.0,100.0,,
NER,2023,,4.07412707618114,66.8804779933272,21.5605140503495,40.51724137931034,913575.0,866250.0,,45.7957488996882,0.4258378497953766,7.637429487888508,9.6232985121874,74.50980392156863,0.0,638.336080897887,20.6519831057077,3.48830909519184,41.892,2.96294297605029,21516311.0,67.4,,20.1,10.4,67.4,,
NGA,2023,,0.319069049792343,89.5871124267578,46.8931503295898,,4683208.0,4387494.0,9.0,,,,,,9.0,2138.76383719983,250.20910328623,10.822580640136,32.954,0.0005116173004255,86197462.0,60.1,,61.2,32.9,85.0,,
