;Table 2. Human Development Index trends, 1990-2023;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;HDI: Human Development Index (HDI);;;;;;;;;;;;;;;;Change in HDI rank;;Average annual HDI growth;;;;;;;
;;Value;;;;;;;;;;;;;;;;;;(%);;;;;;;
HDI rank;Country;1990;;2000;;2010;;2015;;2020;;2021;;2022;;2023;; 2015-2023;a;1990-2000;;2000-2010;;2010-2023;;1990-2023;
;Very high human development;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Iceland;0,841;;0,902;;0,935;;0,956;;0,965;;0,967;;0,964;;0,972;;2;;0,70;;0,36;;0,30;;0,44;
2;Norway;0,856;;0,924;;0,947;;0,959;;0,969;;0,969;;0,967;;0,970;;-1;;0,77;;0,25;;0,18;;0,38;
2;Switzerland;0,858;;0,892;;0,945;;0,957;;0,963;;0,968;;0,966;;0,970;;0;;0,39;;0,58;;0,20;;0,37;
4;Denmark;0,844;;0,896;;0,920;;0,943;;0,954;;0,958;;0,959;;0,962;;2;;0,60;;0,26;;0,34;;0,40;
5;Germany;0,834;;0,897;;0,936;;0,948;;0,955;;0,958;;0,955;;0,959;;-1;;0,73;;0,43;;0,19;;0,42;
5;Sweden;0,818;;0,912;;0,918;;0,945;;0,951;;0,958;;0,959;;0,959;;0;;1,09;;0,07;;0,34;;0,48;
7;Australia;0,867;;0,897;;0,929;;0,938;;0,950;;0,954;;0,952;;0,958;;1;;0,34;;0,35;;0,24;;0,30;
8;Hong Kong, China (SAR);0,755;;0,839;;0,912;;0,937;;0,950;;0,961;;0,950;;0,955;;2;;1,06;;0,84;;0,36;;0,71;
8;Netherlands;0,855;;0,900;;0,925;;0,940;;0,945;;0,951;;0,953;;0,955;;-1;;0,51;;0,27;;0,25;;0,34;
10;Belgium;0,824;;0,894;;0,921;;0,933;;0,939;;0,948;;0,945;;0,951;;3;;0,82;;0,30;;0,25;;0,44;
11;Ireland;0,776;;0,869;;0,915;;0,931;;0,948;;0,946;;0,947;;0,949;;4;;1,14;;0,52;;0,28;;0,61;
12;Finland;0,823;;0,898;;0,920;;0,938;;0,947;;0,949;;0,946;;0,948;;-4;;0,88;;0,24;;0,23;;0,43;
13;Singapore;0,819;;0,882;;0,932;;0,935;;0,944;;0,948;;0,942;;0,946;;-2;;0,74;;0,55;;0,11;;0,44;
13;United Kingdom;0,812;;0,870;;0,921;;0,931;;0,930;;0,941;;0,946;;0,946;;2;;0,69;;0,57;;0,21;;0,46;
15;United Arab Emirates;0,713;;0,790;;0,835;;0,857;;0,909;;0,903;;0,921;;0,940;;27;;1,03;;0,56;;0,92;;0,84;
16;Canada;0,865;;0,894;;0,918;;0,932;;0,931;;0,937;;0,935;;0,939;;-2;;0,33;;0,27;;0,17;;0,25;
17;Liechtenstein;..;;0,882;;0,914;;0,925;;0,929;;0,933;;0,936;;0,938;;1;;..;;0,36;;0,20;;..;
17;New Zealand;0,811;;0,896;;0,926;;0,934;;0,940;;0,939;;0,933;;0,938;;-5;;1,00;;0,33;;0,10;;0,44;
17;United States;0,878;;0,895;;0,919;;0,928;;0,925;;0,921;;0,930;;0,938;;0;;0,19;;0,26;;0,16;;0,20;
20;Korea (Republic of);0,738;;0,830;;0,894;;0,914;;0,928;;0,933;;0,928;;0,937;;1;;1,18;;0,75;;0,36;;0,73;
21;Slovenia;0,734;;0,829;;0,896;;0,909;;0,918;;0,924;;0,926;;0,931;;2;;1,22;;0,78;;0,30;;0,72;
22;Austria;0,832;;0,879;;0,912;;0,919;;0,925;;0,930;;0,927;;0,930;;-3;;0,55;;0,37;;0,15;;0,34;
23;Japan;0,853;;0,889;;0,907;;0,917;;0,922;;0,922;;0,921;;0,925;;-3;;0,41;;0,20;;0,15;;0,25;
24;Malta;0,735;;0,790;;0,867;;0,892;;0,903;;0,914;;0,917;;0,924;;5;;0,72;;0,93;;0,49;;0,70;
25;Luxembourg;0,787;;0,861;;0,909;;0,913;;0,916;;0,918;;0,922;;0,922;;-3;;0,90;;0,54;;0,11;;0,48;
26;France;0,798;;0,852;;0,888;;0,901;;0,909;;0,915;;0,916;;0,920;;-1;;0,66;;0,41;;0,27;;0,43;
27;Israel;0,787;;0,839;;0,889;;0,902;;0,912;;0,918;;0,921;;0,919;;-3;;0,64;;0,58;;0,26;;0,47;
28;Spain;0,766;;0,833;;0,875;;0,895;;0,901;;0,912;;0,911;;0,918;;0;;0,84;;0,49;;0,37;;0,55;
29;Czechia;0,753;;0,817;;0,880;;0,900;;0,898;;0,901;;0,911;;0,915;;-3;;0,82;;0,75;;0,30;;0,59;
29;Italy;0,787;;0,849;;0,887;;0,889;;0,899;;0,908;;0,905;;0,915;;1;;0,76;;0,44;;0,24;;0,46;
29;San Marino;..;;0,881;;0,905;;0,896;;0,895;;0,903;;0,910;;0,915;;-2;;..;;0,27;;0,08;;..;
32;Andorra;..;;0,825;;0,870;;0,869;;0,851;;0,871;;0,893;;0,913;;3;;..;;0,53;;0,37;;..;
32;Cyprus;0,749;;0,808;;0,869;;0,882;;0,905;;0,907;;0,908;;0,913;;1;;0,76;;0,73;;0,38;;0,60;
34;Greece;0,770;;0,828;;0,876;;0,888;;0,896;;0,897;;0,897;;0,908;;-3;;0,73;;0,57;;0,28;;0,50;
35;Poland;0,722;;0,801;;0,852;;0,879;;0,880;;0,884;;0,902;;0,906;;-1;;1,04;;0,62;;0,47;;0,69;
36;Estonia;0,738;;0,793;;0,868;;0,888;;0,901;;0,899;;0,902;;0,905;;-5;;0,72;;0,91;;0,32;;0,62;
37;Saudi Arabia;0,670;;0,737;;0,801;;0,851;;0,875;;0,878;;0,893;;0,900;;9;;0,96;;0,84;;0,90;;0,90;
38;Bahrain;0,734;;0,775;;0,810;;0,868;;0,885;;0,885;;0,902;;0,899;;-1;;0,55;;0,44;;0,81;;0,62;
39;Lithuania;0,745;;0,778;;0,854;;0,869;;0,888;;0,887;;0,888;;0,895;;-4;;0,43;;0,94;;0,36;;0,56;
40;Portugal;0,707;;0,797;;0,836;;0,857;;0,870;;0,876;;0,883;;0,890;;2;;1,21;;0,48;;0,48;;0,70;
41;Croatia;..;;0,769;;0,831;;0,852;;0,867;;0,876;;0,886;;0,889;;4;;..;;0,78;;0,52;;..;
41;Latvia;0,736;;0,764;;0,833;;0,859;;0,879;;0,871;;0,881;;0,889;;-1;;0,37;;0,87;;0,50;;0,57;
43;Qatar;0,767;;0,795;;0,834;;0,860;;0,872;;0,866;;0,883;;0,886;;-4;;0,36;;0,48;;0,47;;0,44;
44;Slovakia;0,698;;0,774;;0,851;;0,861;;0,867;;0,859;;0,873;;0,880;;-6;;1,04;;0,95;;0,26;;0,70;
45;Chile;0,718;;0,771;;0,823;;0,855;;0,856;;0,865;;0,869;;0,878;;-1;;0,71;;0,65;;0,50;;0,61;
46;Hungary;0,730;;0,781;;0,838;;0,847;;0,857;;0,852;;0,867;;0,870;;1;;0,68;;0,71;;0,29;;0,53;
47;Argentina;0,733;;0,789;;0,844;;0,859;;0,851;;0,847;;0,858;;0,865;;-7;;0,74;;0,68;;0,19;;0,50;
48;Montenegro;..;;..;;0,815;;0,839;;0,841;;0,840;;0,853;;0,862;;0;;..;;..;;0,43;;..;
48;Uruguay;0,713;;0,764;;0,796;;0,818;;0,837;;0,837;;0,852;;0,862;;13;;0,69;;0,41;;0,61;;0,58;
50;Oman;..;;0,707;;0,804;;0,838;;0,843;;0,834;;0,846;;0,858;;1;;..;;1,29;;0,50;;..;
51;Türkiye;0,598;;0,669;;0,750;;0,821;;0,838;;0,841;;0,853;;0,853;;7;;1,13;;1,15;;0,99;;1,08;
52;Kuwait;0,698;;0,778;;0,812;;0,832;;0,837;;0,839;;0,845;;0,852;;1;;1,09;;0,43;;0,37;;0,61;
53;Antigua and Barbuda;..;;..;;0,828;;0,839;;0,840;;0,843;;0,848;;0,851;;-5;;..;;..;;0,21;;..;
54;Seychelles;..;;..;;0,758;;0,819;;0,853;;0,838;;0,836;;0,848;;5;;..;;..;;0,87;;..;
55;Bulgaria;0,706;;0,733;;0,799;;0,824;;0,826;;0,817;;0,835;;0,845;;1;;0,38;;0,87;;0,43;;0,55;
55;Romania;0,719;;0,730;;0,822;;0,823;;0,832;;0,829;;0,840;;0,845;;2;;0,15;;1,19;;0,21;;0,49;
57;Georgia;..;;0,705;;0,770;;0,807;;0,822;;0,819;;0,838;;0,844;;6;;..;;0,89;;0,71;;..;
58;Saint Kitts and Nevis;..;;..;;0,791;;0,830;;0,828;;0,818;;0,829;;0,840;;-4;;..;;..;;0,46;;..;
59;Panama;0,672;;0,718;;0,775;;0,803;;0,808;;0,819;;0,835;;0,839;;6;;0,66;;0,77;;0,61;;0,67;
60;Brunei Darussalam;0,781;;0,792;;0,830;;0,839;;0,836;;0,835;;0,825;;0,837;;-12;;0,14;;0,47;;0,06;;0,21;
60;Kazakhstan;0,689;;0,692;;0,781;;0,819;;0,826;;0,816;;0,831;;0,837;;-1;;0,04;;1,22;;0,53;;0,59;
62;Costa Rica;0,677;;0,720;;0,776;;0,803;;0,819;;0,817;;0,823;;0,833;;3;;0,62;;0,75;;0,55;;0,63;
62;Serbia;..;;0,701;;0,775;;0,802;;0,809;;0,807;;0,826;;0,833;;5;;..;;1,01;;0,56;;..;
64;Russian Federation;0,762;;0,750;;0,808;;0,833;;0,818;;0,813;;0,826;;0,832;;-12;;-0,16;;0,75;;0,23;;0,27;
65;Belarus;..;;0,724;;0,803;;0,825;;0,815;;0,817;;0,824;;0,824;;-10;;..;;1,04;;0,20;;..;
66;Bahamas;0,762;;0,787;;0,801;;0,807;;0,797;;0,794;;0,818;;0,820;;-3;;0,32;;0,18;;0,18;;0,22;
67;Malaysia;0,653;;0,733;;0,779;;0,800;;0,810;;0,802;;0,810;;0,819;;2;;1,16;;0,61;;0,39;;0,69;
68;North Macedonia;0,644;;0,686;;0,765;;0,795;;0,783;;0,781;;0,811;;0,815;;4;;0,63;;1,10;;0,49;;0,72;
69;Armenia;0,663;;0,667;;0,747;;0,777;;0,761;;0,786;;0,801;;0,811;;9;;0,06;;1,14;;0,63;;0,61;
69;Barbados;0,730;;0,762;;0,797;;0,800;;0,803;;0,803;;0,807;;0,811;;0;;0,43;;0,45;;0,13;;0,32;
71;Albania;0,654;;0,682;;0,769;;0,797;;0,794;;0,794;;0,806;;0,810;;0;;0,42;;1,21;;0,40;;0,65;
72;Trinidad and Tobago;0,661;;0,714;;0,789;;0,808;;0,800;;0,796;;0,805;;0,807;;-10;;0,77;;1,00;;0,17;;0,61;
73;Mauritius;0,627;;0,683;;0,755;;0,792;;0,795;;0,789;;0,794;;0,806;;0;;0,86;;1,01;;0,50;;0,76;
74;Bosnia and Herzegovina;..;;0,674;;0,725;;0,769;;0,783;;0,783;;0,799;;0,804;;7;;..;;0,73;;0,80;;..;
;High human development;;;;;;;;;;;;;;;;;;;;;;;;;;
75;Iran (Islamic Republic of);0,626;;0,710;;0,778;;0,788;;0,775;;0,777;;0,793;;0,799;;-1;;1,27;;0,92;;0,21;;0,74;
76;Saint Vincent and the Grenadines;..;;0,700;;0,746;;0,765;;0,781;;0,781;;0,794;;0,798;;11;;..;;0,64;;0,52;;..;
76;Thailand;0,584;;0,657;;0,742;;0,788;;0,798;;0,800;;0,792;;0,798;;-2;;1,18;;1,22;;0,56;;0,95;
78;China;0,491;;0,598;;0,710;;0,750;;0,786;;0,794;;0,796;;0,797;;16;;1,99;;1,73;;0,89;;1,48;
79;Peru;0,625;;0,682;;0,731;;0,768;;0,769;;0,764;;0,790;;0,794;;5;;0,88;;0,70;;0,64;;0,73;
80;Grenada;..;;..;;0,771;;0,782;;0,782;;0,782;;0,789;;0,791;;-4;;..;;..;;0,20;;..;
81;Azerbaijan;..;;0,652;;0,744;;0,771;;0,757;;0,765;;0,784;;0,789;;-1;;..;;1,33;;0,45;;..;
81;Mexico;0,668;;0,712;;0,751;;0,773;;0,763;;0,761;;0,783;;0,789;;-2;;0,64;;0,53;;0,38;;0,51;
83;Colombia;0,623;;0,679;;0,741;;0,767;;0,764;;0,762;;0,782;;0,788;;3;;0,86;;0,88;;0,47;;0,71;
84;Brazil;0,641;;0,690;;0,748;;0,764;;0,770;;0,768;;0,780;;0,786;;4;;0,74;;0,81;;0,38;;0,62;
84;Palau;..;;0,736;;0,779;;0,802;;0,799;;0,789;;0,786;;0,786;;-17;;..;;0,57;;0,07;;..;
86;Moldova (Republic of);..;;..;;0,739;;0,759;;0,770;;0,773;;0,784;;0,785;;5;;..;;..;;0,47;;..;
87;Ukraine;0,750;;0,716;;0,782;;0,778;;0,783;;0,772;;0,772;;0,779;;-10;;-0,46;;0,89;;-0,03;;0,12;
88;Ecuador;0,646;;0,683;;0,737;;0,764;;0,740;;0,753;;0,773;;0,777;;0;;0,56;;0,76;;0,41;;0,56;
89;Dominican Republic;0,589;;0,658;;0,715;;0,747;;0,767;;0,762;;0,778;;0,776;;6;;1,11;;0,83;;0,63;;0,84;
89;Guyana;0,494;;0,567;;0,647;;0,683;;0,722;;0,713;;0,763;;0,776;;33;;1,39;;1,33;;1,41;;1,38;
89;Sri Lanka;0,638;;0,702;;0,748;;0,769;;0,780;;0,777;;0,777;;0,776;;-8;;0,96;;0,64;;0,28;;0,60;
92;Tonga;0,641;;0,688;;0,724;;0,743;;0,765;;0,763;;0,764;;0,769;;4;;0,71;;0,51;;0,46;;0,55;
93;Maldives;..;;0,639;;0,689;;0,725;;0,730;;0,745;;0,764;;0,766;;10;;..;;0,76;;0,82;;..;
93;Viet Nam;0,499;;0,604;;0,686;;0,717;;0,755;;0,754;;0,764;;0,766;;16;;1,93;;1,28;;0,85;;1,31;
95;Turkmenistan;..;;..;;0,700;;0,725;;0,744;;0,754;;0,761;;0,764;;8;;..;;..;;0,68;;..;
96;Algeria;0,595;;0,651;;0,718;;0,737;;0,742;;0,755;;0,761;;0,763;;3;;0,90;;0,98;;0,47;;0,76;
97;Cuba;0,687;;0,697;;0,783;;0,769;;0,762;;0,745;;0,764;;0,762;;-16;;0,14;;1,17;;-0,21;;0,31;
98;Dominica;..;;0,721;;0,747;;0,741;;0,753;;0,749;;0,759;;0,761;;0;;..;;0,35;;0,14;;..;
99;Paraguay;0,607;;0,664;;0,709;;0,737;;0,742;;0,723;;0,747;;0,756;;0;;0,90;;0,66;;0,49;;0,67;
100;Egypt;0,572;;0,639;;0,677;;0,706;;0,736;;0,738;;0,751;;0,754;;15;;1,11;;0,58;;0,83;;0,84;
100;Jordan;0,619;;0,672;;0,732;;0,743;;0,743;;0,736;;0,751;;0,754;;-4;;0,82;;0,86;;0,23;;0,60;
102;Lebanon;..;;..;;0,750;;0,763;;0,750;;0,733;;0,755;;0,752;;-12;;..;;..;;0,02;;..;
103;Saint Lucia;0,683;;0,710;;0,749;;0,757;;0,734;;0,724;;0,747;;0,748;;-11;;0,39;;0,54;;-0,01;;0,28;
104;Mongolia;0,593;;0,611;;0,714;;0,753;;0,741;;0,727;;0,742;;0,747;;-11;;0,30;;1,57;;0,35;;0,70;
105;Tunisia;0,569;;0,654;;0,717;;0,728;;0,733;;0,728;;0,745;;0,746;;-4;;1,40;;0,92;;0,31;;0,82;
106;South Africa;0,633;;0,618;;0,669;;0,722;;0,724;;0,721;;0,737;;0,741;;-1;;-0,24;;0,80;;0,79;;0,48;
107;Uzbekistan;..;;0,603;;0,681;;0,707;;0,723;;0,727;;0,737;;0,740;;7;;..;;1,22;;0,64;;..;
108;Bolivia (Plurinational State of);0,552;;0,630;;0,677;;0,704;;0,697;;0,693;;0,727;;0,733;;8;;1,33;;0,72;;0,61;;0,86;
108;Gabon;0,621;;0,652;;0,684;;0,720;;0,732;;0,720;;0,730;;0,733;;-1;;0,49;;0,48;;0,53;;0,50;
108;Marshall Islands;..;;..;;..;;0,691;;0,722;;0,723;;0,732;;0,733;;11;;..;;..;;..;;..;
111;Botswana;0,590;;0,594;;0,652;;0,690;;0,718;;0,700;;0,729;;0,731;;9;;0,07;;0,94;;0,88;;0,65;
111;Fiji;0,629;;0,668;;0,697;;0,715;;0,718;;0,705;;0,726;;0,731;;-1;;0,60;;0,43;;0,37;;0,46;
113;Indonesia;0,531;;0,600;;0,670;;0,701;;0,710;;0,707;;0,726;;0,728;;4;;1,23;;1,11;;0,64;;0,96;
