iso_code,year,value
AFG,1990,0.285
AFG,2000,0.351
AFG,2010,0.465
AFG,2015,0.496
AFG,2020,0.501
AFG,2021,0.486
AFG,2022,0.495
AFG,2023,0.496
AGO,2000,0.391
AGO,2010,0.528
AGO,2015,0.603
AGO,2020,0.61
AGO,2021,0.609
AGO,2022,0.615
AGO,2023,0.616
ALB,1990,0.654
ALB,2000,0.682
ALB,2010,0.769
ALB,2015,0.797
ALB,2020,0.794
ALB,2021,0.794
ALB,2022,0.806
ALB,2023,0.81
AND,2000,0.825
AND,2010,0.87
AND,2015,0.869
AND,2020,0.851
AND,2021,0.871
AND,2022,0.893
AND,2023,0.913
ARE,1990,0.713
ARE,2000,0.79
ARE,2010,0.835
ARE,2015,0.857
ARE,2020,0.909
ARE,2021,0.903
ARE,2022,0.921
ARE,2023,0.94
ARG,1990,0.733
ARG,2000,0.789
ARG,2010,0.844
ARG,2015,0.859
ARG,2020,0.851
ARG,2021,0.847
ARG,2022,0.858
ARG,2023,0.865
ARM,1990,0.663
ARM,2000,0.667
ARM,2010,0.747
ARM,2015,0.777
ARM,2020,0.761
ARM,2021,0.786
ARM,2022,0.801
ARM,2023,0.811
ATG,2010,0.828
ATG,2015,0.839
ATG,2020,0.84
ATG,2021,0.843
ATG,2022,0.848
ATG,2023,0.851
AUS,1990,0.867
AUS,2000,0.897
AUS,2010,0.929
AUS,2015,0.938
AUS,2020,0.95
AUS,2021,0.954
AUS,2022,0.952
AUS,2023,0.958
AUT,1990,0.832
AUT,2000,0.879
AUT,2010,0.912
AUT,2015,0.919
AUT,2020,0.925
AUT,2021,0.93
AUT,2022,0.927
AUT,2023,0.93
AZE,2000,0.652
AZE,2010,0.744
AZE,2015,0.771
AZE,2020,0.757
AZE,2021,0.765
AZE,2022,0.784
AZE,2023,0.789
BDI,1990,0.294
BDI,2000,0.308
BDI,2010,0.416
BDI,2015,0.432
BDI,2020,0.435
BDI,2021,0.435
BDI,2022,0.437
BDI,2023,0.439
BEL,1990,0.824
BEL,2000,0.894
BEL,2010,0.921
BEL,2015,0.933
BEL,2020,0.939
BEL,2021,0.948
BEL,2022,0.945
BEL,2023,0.951
BEN,1990,0.351
BEN,2000,0.415
BEN,2010,0.485
BEN,2015,0.511
BEN,2020,0.504
BEN,2021,0.506
BEN,2022,0.512
BEN,2023,0.515
BFA,2010,0.377
BFA,2015,0.419
BFA,2020,0.453
BFA,2021,0.454
BFA,2022,0.457
BFA,2023,0.459
BGD,1990,0.397
BGD,2000,0.477
BGD,2010,0.561
BGD,2015,0.621
BGD,2020,0.663
BGD,2021,0.663
BGD,2022,0.68
BGD,2023,0.685
BGR,1990,0.706
BGR,2000,0.733
BGR,2010,0.799
BGR,2015,0.824
BGR,2020,0.826
BGR,2021,0.817
BGR,2022,0.835
BGR,2023,0.845
BHR,1990,0.734
BHR,2000,0.775
BHR,2010,0.81
BHR,2015,0.868
BHR,2020,0.885
BHR,2021,0.885
BHR,2022,0.902
BHR,2023,0.899
BHS,1990,0.762
BHS,2000,0.787
BHS,2010,0.801
BHS,2015,0.807
BHS,2020,0.797
BHS,2021,0.794
BHS,2022,0.818
BHS,2023,0.82
BIH,2000,0.674
BIH,2010,0.725
BIH,2015,0.769
BIH,2020,0.783
BIH,2021,0.783
BIH,2022,0.799
BIH,2023,0.804
BLR,2000,0.724
BLR,2010,0.803
BLR,2015,0.825
BLR,2020,0.815
BLR,2021,0.817
BLR,2022,0.824
BLR,2023,0.824
BLZ,1990,0.617
BLZ,2000,0.671
BLZ,2010,0.727
BLZ,2015,0.721
BLZ,2020,0.713
BLZ,2021,0.713
BLZ,2022,0.717
BLZ,2023,0.721
BOL,1990,0.552
BOL,2000,0.63
BOL,2010,0.677
BOL,2015,0.704
BOL,2020,0.697
BOL,2021,0.693
BOL,2022,0.727
BOL,2023,0.733
BRA,1990,0.641
BRA,2000,0.69
BRA,2010,0.748
BRA,2015,0.764
BRA,2020,0.77
BRA,2021,0.768
BRA,2022,0.78
BRA,2023,0.786
BRB,1990,0.73
BRB,2000,0.762
BRB,2010,0.797
BRB,2015,0.8
BRB,2020,0.803
BRB,2021,0.803
BRB,2022,0.807
BRB,2023,0.811
BRN,1990,0.781
BRN,2000,0.792
BRN,2010,0.83
BRN,2015,0.839
BRN,2020,0.836
BRN,2021,0.835
BRN,2022,0.825
BRN,2023,0.837
BTN,2010,0.593
BTN,2015,0.637
BTN,2020,0.688
BTN,2021,0.691
BTN,2022,0.695
BTN,2023,0.698
BWA,1990,0.59
BWA,2000,0.594
BWA,2010,0.652
BWA,2015,0.69
BWA,2020,0.718
BWA,2021,0.7
BWA,2022,0.729
BWA,2023,0.731
CAN,1990,0.865
CAN,2000,0.894
CAN,2010,0.918
CAN,2015,0.932
CAN,2020,0.931
CAN,2021,0.937
CAN,2022,0.935
CAN,2023,0.939
CHL,1990,0.718
CHL,2000,0.771
CHL,2010,0.823
CHL,2015,0.855
CHL,2020,0.856
CHL,2021,0.865
CHL,2022,0.869
CHL,2023,0.878
CHN,1990,0.491
CHN,2000,0.598
CHN,2010,0.71
CHN,2015,0.75
CHN,2020,0.786
CHN,2021,0.794
CHN,2022,0.796
CHN,2023,0.797
CIV,1990,0.389
CIV,2000,0.419
CIV,2010,0.465
CIV,2015,0.519
CIV,2020,0.553
CIV,2021,0.557
CIV,2022,0.565
CIV,2023,0.582
CMR,1990,0.448
CMR,2000,0.439
CMR,2010,0.529
CMR,2015,0.575
CMR,2020,0.579
CMR,2021,0.574
CMR,2022,0.581
CMR,2023,0.588
COG,1990,0.573
COG,2000,0.545
COG,2010,0.609
COG,2015,0.643
COG,2020,0.643
COG,2021,0.643
COG,2022,0.644
COG,2023,0.649
COL,1990,0.623
COL,2000,0.679
COL,2010,0.741
COL,2015,0.767
COL,2020,0.764
COL,2021,0.762
COL,2022,0.782
COL,2023,0.788
COM,2000,0.461
COM,2010,0.534
COM,2015,0.565
COM,2020,0.592
COM,2021,0.594
COM,2022,0.602
COM,2023,0.603
CPV,2000,0.585
CPV,2010,0.648
CPV,2015,0.658
CPV,2020,0.647
CPV,2021,0.651
CPV,2022,0.664
CPV,2023,0.668
CRI,1990,0.677
CRI,2000,0.72
CRI,2010,0.776
CRI,2015,0.803
CRI,2020,0.819
CRI,2021,0.817
CRI,2022,0.823
CRI,2023,0.833
CUB,1990,0.687
CUB,2000,0.697
CUB,2010,0.783
CUB,2015,0.769
CUB,2020,0.762
CUB,2021,0.745
CUB,2022,0.764
CUB,2023,0.762
CYP,1990,0.749
CYP,2000,0.808
CYP,2010,0.869
CYP,2015,0.882
CYP,2020,0.905
CYP,2021,0.907
CYP,2022,0.908
CYP,2023,0.913
DEU,1990,0.834
DEU,2000,0.897
DEU,2010,0.936
DEU,2015,0.948
DEU,2020,0.955
DEU,2021,0.958
DEU,2022,0.955
DEU,2023,0.959
DMA,2000,0.721
DMA,2010,0.747
DMA,2015,0.741
DMA,2020,0.753
DMA,2021,0.749
DMA,2022,0.759
DMA,2023,0.761
DNK,1990,0.844
DNK,2000,0.896
DNK,2010,0.92
DNK,2015,0.943
DNK,2020,0.954
DNK,2021,0.958
DNK,2022,0.959
DNK,2023,0.962
DZA,1990,0.595
DZA,2000,0.651
DZA,2010,0.718
DZA,2015,0.737
DZA,2020,0.742
DZA,2021,0.755
DZA,2022,0.761
DZA,2023,0.763
ECU,1990,0.646
ECU,2000,0.683
ECU,2010,0.737
ECU,2015,0.764
ECU,2020,0.74
ECU,2021,0.753
ECU,2022,0.773
ECU,2023,0.777
EGY,1990,0.572
EGY,2000,0.639
EGY,2010,0.677
EGY,2015,0.706
EGY,2020,0.736
EGY,2021,0.738
EGY,2022,0.751
EGY,2023,0.754
ERI,2010,0.465
ERI,2015,0.48
ERI,2020,0.495
ERI,2021,0.496
ERI,2022,0.499
ERI,2023,0.503
ESP,1990,0.766
ESP,2000,0.833
ESP,2010,0.875
ESP,2015,0.895
ESP,2020,0.901
ESP,2021,0.912
ESP,2022,0.911
ESP,2023,0.918
EST,1990,0.738
EST,2000,0.793
EST,2010,0.868
EST,2015,0.888
EST,2020,0.901
EST,2021,0.899
EST,2022,0.902
EST,2023,0.905
ETH,2000,0.293
ETH,2010,0.415
ETH,2015,0.456
ETH,2020,0.486
ETH,2021,0.487
ETH,2022,0.494
ETH,2023,0.497
FIN,1990,0.823
FIN,2000,0.898
FIN,2010,0.92
FIN,2015,0.938
FIN,2020,0.947
FIN,2021,0.949
FIN,2022,0.946
FIN,2023,0.948
FJI,1990,0.629
FJI,2000,0.668
FJI,2010,0.697
FJI,2015,0.715
FJI,2020,0.718
FJI,2021,0.705
FJI,2022,0.726
FJI,2023,0.731
FRA,1990,0.798
FRA,2000,0.852
FRA,2010,0.888
FRA,2015,0.901
FRA,2020,0.909
FRA,2021,0.915
FRA,2022,0.916
FRA,2023,0.92
GAB,1990,0.621
GAB,2000,0.652
GAB,2010,0.684
GAB,2015,0.72
GAB,2020,0.732
GAB,2021,0.72
GAB,2022,0.73
GAB,2023,0.733
GEO,2000,0.705
GEO,2010,0.77
GEO,2015,0.807
GEO,2020,0.822
GEO,2021,0.819
GEO,2022,0.838
GEO,2023,0.844
GHA,1990,0.432
GHA,2000,0.487
GHA,2010,0.558
GHA,2015,0.588
GHA,2020,0.614
GHA,2021,0.618
GHA,2022,0.625
GHA,2023,0.628
GIN,1990,0.282
GIN,2000,0.359
GIN,2010,0.43
GIN,2015,0.465
GIN,2020,0.488
GIN,2021,0.49
GIN,2022,0.498
GIN,2023,0.5
GMB,1990,0.331
GMB,2000,0.403
GMB,2010,0.463
GMB,2015,0.482
GMB,2020,0.512
GMB,2021,0.513
GMB,2022,0.519
GMB,2023,0.524
GNB,2010,0.452
GNB,2015,0.481
GNB,2020,0.498
GNB,2021,0.502
GNB,2022,0.511
GNB,2023,0.514
GNQ,2000,0.508
GNQ,2010,0.612
GNQ,2015,0.656
GNQ,2020,0.668
GNQ,2021,0.671
GNQ,2022,0.677
GNQ,2023,0.674
GRC,1990,0.77
GRC,2000,0.828
GRC,2010,0.876
GRC,2015,0.888
GRC,2020,0.896
GRC,2021,0.897
GRC,2022,0.897
GRC,2023,0.908
GRD,2010,0.771
GRD,2015,0.782
GRD,2020,0.782
GRD,2021,0.782
GRD,2022,0.789
GRD,2023,0.791
GTM,1990,0.499
GTM,2000,0.563
GTM,2010,0.623
GTM,2015,0.638
GTM,2020,0.645
GTM,2021,0.639
GTM,2022,0.655
GTM,2023,0.662
GUY,1990,0.494
GUY,2000,0.567
GUY,2010,0.647
GUY,2015,0.683
GUY,2020,0.722
GUY,2021,0.713
GUY,2022,0.763
GUY,2023,0.776
HKG,1990,0.755
HKG,2000,0.839
HKG,2010,0.912
HKG,2015,0.937
HKG,2020,0.95
HKG,2021,0.961
HKG,2022,0.95
HKG,2023,0.955
HND,1990,0.516
HND,2000,0.558
HND,2010,0.596
HND,2015,0.61
HND,2020,0.625
HND,2021,0.628
HND,2022,0.643
HND,2023,0.645
HRV,2000,0.769
HRV,2010,0.831
HRV,2015,0.852
HRV,2020,0.867
HRV,2021,0.876
HRV,2022,0.886
HRV,2023,0.889
HTI,1990,0.461
HTI,2000,0.497
HTI,2010,0.452
HTI,2015,0.552
HTI,2020,0.555
HTI,2021,0.548
HTI,2022,0.552
HTI,2023,0.554
HUN,1990,0.73
HUN,2000,0.781
HUN,2010,0.838
HUN,2015,0.847
HUN,2020,0.857
HUN,2021,0.852
HUN,2022,0.867
HUN,2023,0.87
IDN,1990,0.531
IDN,2000,0.6
IDN,2010,0.67
IDN,2015,0.701
IDN,2020,0.71
IDN,2021,0.707
IDN,2022,0.726
IDN,2023,0.728
IND,1990,0.446
IND,2000,0.501
IND,2010,0.59
IND,2015,0.633
IND,2020,0.652
IND,2021,0.647
IND,2022,0.676
IND,2023,0.685
IRL,1990,0.776
IRL,2000,0.869
IRL,2010,0.915
IRL,2015,0.931
IRL,2020,0.948
IRL,2021,0.946
IRL,2022,0.947
IRL,2023,0.949
IRN,1990,0.626
IRN,2000,0.71
IRN,2010,0.778
IRN,2015,0.788
IRN,2020,0.775
IRN,2021,0.777
IRN,2022,0.793
IRN,2023,0.799
IRQ,1990,0.531
IRQ,2000,0.592
IRQ,2010,0.65
IRQ,2015,0.675
IRQ,2020,0.68
IRQ,2021,0.687
IRQ,2022,0.695
IRQ,2023,0.695
ISL,1990,0.841
ISL,2000,0.902
ISL,2010,0.935
ISL,2015,0.956
ISL,2020,0.965
ISL,2021,0.967
ISL,2022,0.964
ISL,2023,0.972
KHM,1990,0.387
KHM,2000,0.438
KHM,2010,0.543
KHM,2015,0.562
KHM,2020,0.595
KHM,2021,0.594
KHM,2022,0.602
KHM,2023,0.606
KOR,1990,0.738
KOR,2000,0.83
KOR,2010,0.894
KOR,2015,0.914
KOR,2020,0.928
KOR,2021,0.933
KOR,2022,0.928
KOR,2023,0.937
PHL,1990,0.593
PHL,2000,0.632
PHL,2010,0.669
PHL,2015,0.69
PHL,2020,0.699
PHL,2021,0.69
PHL,2022,0.714
PHL,2023,0.72
SAU,1990,0.67
SAU,2000,0.737
SAU,2010,0.801
SAU,2015,0.851
SAU,2020,0.875
SAU,2021,0.878
SAU,2022,0.893
SAU,2023,0.9
SLV,1990,0.523
SLV,2000,0.607
SLV,2010,0.66
SLV,2015,0.667
SLV,2020,0.66
SLV,2021,0.663
SLV,2022,0.674
SLV,2023,0.678
SVK,1990,0.698
SVK,2000,0.774
SVK,2010,0.851
SVK,2015,0.861
SVK,2020,0.867
SVK,2021,0.859
SVK,2022,0.873
SVK,2023,0.88
SVN,1990,0.734
SVN,2000,0.829
SVN,2010,0.896
SVN,2015,0.909
SVN,2020,0.918
SVN,2021,0.924
SVN,2022,0.926
SVN,2023,0.931
SWZ,1990,0.57
SWZ,2000,0.493
SWZ,2010,0.534
SWZ,2015,0.607
SWZ,2020,0.657
SWZ,2021,0.658
SWZ,2022,0.695
SWZ,2023,0.695
TCD,2000,0.303
TCD,2010,0.375
TCD,2015,0.396
TCD,2020,0.408
TCD,2021,0.408
TCD,2022,0.414
TCD,2023,0.416
USA,1990,0.878
USA,2000,0.895
USA,2010,0.919
USA,2015,0.928
USA,2020,0.925
USA,2021,0.921
USA,2022,0.93
USA,2023,0.938
